[Nov 28 08:25:06] 
[Nov 28 08:25:06] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Nov 28 08:25:06] ----------------------------------------------------
[Nov 28 08:25:06] Installer bootstrap start
[Nov 28 08:25:06] Ready to extract the installer
[Nov 28 08:25:06] Checking permission of destination folder
[Nov 28 08:25:06] ZipArchive exists so using that
[Nov 28 08:25:06] Successfully opened archive file.
[Nov 28 08:25:06] Extracting all files from archive within dup-installer
[Nov 28 08:25:06] Success: dup-installer/dup-database__[HASH].sql >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/addons/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/addons/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/inc.css.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/inc.css.validation.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/inc.js.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/inc.libs.css.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/inc.libs.js >>> /home/u559870473/domains/testapp.host/public_html/akg
